"X1","X2"
"4","4"
"4","4"
"823","706"
"2377","1881"
"Netherlands","China"
"Kazakhstan","Italy"
"NED","CHN"
"KAZ","ITA"
"Netherlands","China"
"Kazakhstan","Italy"
"2","4"
"1","2"
"1","26"
"160","6"
"2201","2770"
"2236","2210"
"Netherlands","China"
"Kazakhstan","Italy"
"NED","CHN"
"KAZ","ITA"
"1","1"
"2","2"
"1","1"
"2","2"
"1","1"
"2","2"
"2:36.966","2:37.348"
"+7.182","+0.016"
"2:36.966","2:37.348"
"2:44.148","2:37.364"
"156966","157348"
"164148","157364"
"0","0"
"7182","16"
"TRUE","TRUE"
"TRUE","TRUE"
"FALSE","FALSE"
"FALSE","FALSE"
"1","1"
"2","2"
"3","3"
"4","4"
"1023491","1023168"
"1247268","833257"
"703443","833344"
"1944620","1247238"
"SCHULTING Suzanne","CHUNYU Qu"
"POUTSMA Selma","KEXIN Fan"
"KNEGT Sjinkie","DAJING Wu"
"VAN 'T WOUT Jens","ZIWEI Ren"
"Suzanne","Chunyu"
"Selma","Kexin"
"Sjinkie","Dajing"
"Jens","Ziwei"
"Schulting","Qu"
"Poutsma","Fan"
"Knegt","Wu"
"van 't Wout","Ren"
"SCHULTING S","CHUNYU Q"
"POUTSMA S","KEXIN F"
"KNEGT S","DAJING W"
"VAN 'T WOUT J","ZIWEI R"
"1","41"
"4","43"
"14","48"
"122","54"
"1","1"
"2","2"
"3","3"
"4","4"
"1776935","341941"
"1247256","713748"
"1624857","1624860"
"1019063","833380"
"KHAN Yana","FONTANA Arianna"
"TIKHONOVA Olga","VALCEPINA Martina"
"GALIAKHMETOV Adil","SIGHEL Pietro"
"NIKISHA Denis","CASSINELLI Andrea"
"Yana","Arianna"
"Olga","Martina"
"Adil","Pietro"
"Denis","Andrea"
"Khan","Fontana"
"Tikhonova","Valcepina"
"Galiakhmetov","Sighel"
"Nikisha","Cassinelli"
"KHAN Y","FONTANA A"
"TIKHONOVA O","VALCEPINA M"
"GALIAKHMETOV A","SIGHEL P"
"NIKISHA D","CASSINELLI A"
"30","3"
"72","13"
"15","7"
"17","92"
NA,"4"
NA,"4"
NA,"954"
NA,"886"
NA,"Hungary"
NA,"Canada"
NA,"HUN"
NA,"CAN"
NA,"Hungary"
NA,"Canada"
NA,"3"
NA,"1"
NA,"28"
NA,"159"
NA,"2776"
NA,"2231"
NA,"Hungary"
NA,"Canada"
NA,"HUN"
NA,"CAN"
NA,"3"
NA,NA
NA,"3"
NA,"4"
NA,"3"
NA,NA
NA,"+3.552"
NA,"PEN"
NA,"2:40.900"
NA,"PEN"
NA,"160900"
NA,NA
NA,"3552"
NA,NA
NA,"TRUE"
NA,"TRUE"
NA,"FALSE"
NA,"FALSE"
NA,"1"
NA,"2"
NA,"3"
NA,"4"
NA,"1247248"
NA,"833331"
NA,"1146451"
NA,"921624"
NA,"JASZAPATI Petra"
NA,"KONYA Zsofia"
NA,"LIU Shaoang"
NA,"LIU Shaolin Sandor"
NA,"Petra"
NA,"Zsofia"
NA,"Shaoang"
NA,"Sandor"
NA,"Jászapáti"
NA,"Konya"
NA,"Liu"
NA,"Liu Shaolin"
NA,"JASZAPATI P"
NA,"KONYA Z"
NA,"LIU S"
NA,"LIU SS"
NA,"10"
NA,"27"
NA,"1"
NA,"2"
NA,"1"
NA,"2"
NA,"3"
NA,"4"
NA,"2067951"
NA,"1146431"
NA,"1473872"
NA,"2049440"
NA,"BRUNELLE Florence"
NA,"BOUTIN Kim"
NA,"DUBOIS Steven"
NA,"PIERRE-GILLES Jordan"
NA,"Florence"
NA,"Kim"
NA,"Steven"
NA,"Jordan"
NA,"Brunelle"
NA,"Boutin"
NA,"Dubois"
NA,"Pierre-Gilles"
NA,"BRUNELLE F"
NA,"BOUTIN K"
NA,"DUBOIS S"
NA,"PIERRE-GILLES J"
NA,"14"
NA,"35"
NA,"16"
NA,"67"
NA,NA
NA,NA
NA,NA
NA,"PEN"
